   The corporation shall have power–
  (1) to sue and be sued, complain, and defend in any court of competent jurisdiction;
  (2) to adopt, alter, and use a corporate seal;
  (3) to choose such officers, directors, trustees, managers, agents, and employees as the business of the corporation may require;
  (4) to adopt, amend, and alter a constitution and bylaws, not inconsistent with the laws of the United States or any State in which the corporation is to operate, for the management of its property and the regulation of its affairs;
  (5) to contract and be contracted with;
  (6) to charge and collect membership dues, subscription fees, and receive contributions or grants of money or property to be devoted to the carrying out of its purposes;
  (7) to take and hold by lease, gift, purchase, grant, devise, bequest or otherwise any property, real or personal, necessary for attaining the objects and carrying into effect the purposes of the corporation, subject to applicable provisions of law in any State (A) governing the amount or kind of real and personal property which may be held by, or (B) otherwise limiting or controlling the ownership of real or personal property by a corporation operating in such State;
  (8) to transfer, encumber, and convey real or personal property;
  (9) to borrow money for the purposes of the corporation, issue bonds therefor, and secure the same by mortgage, subject to all applicable provisions of Federal or State law;
  (10) to adopt, alter, use, and display such emblems, seals, and badges as it may adopt; and
  (11) to do any and all lawful acts and things necessary or desirable in carrying out the objects and purposes of the corporation.
